StudentID,Program,Major,CoursePath
S001,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Game Development -> Cloud Computing -> Quantum Computing -> Parallel Programming -> CS Capstone 401
S002,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Artificial Intelligence Fundamentals -> Computer Graphics -> Functional Programming -> Cloud Computing -> Cybersecurity Basics -> CS Capstone 401
S003,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Game Development -> Quantum Computing -> Computer Graphics -> Big Data Analytics -> Parallel Programming -> CS Capstone 401
S004,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Game Development -> Cybersecurity Basics -> DevOps -> Parallel Programming -> CS Capstone 401
S005,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Parallel Programming -> Cybersecurity Basics -> Big Data Analytics -> Cloud Computing -> CS Capstone 401
S006,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cloud Computing -> Game Development -> Artificial Intelligence Fundamentals -> DevOps -> Cybersecurity Basics -> CS Capstone 401
S007,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> DevOps -> Cloud Computing -> Artificial Intelligence Fundamentals -> Computer Graphics -> Big Data Analytics -> CS Capstone 401
S008,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Quantum Computing -> Parallel Programming -> Game Development -> Artificial Intelligence Fundamentals -> CS Capstone 401
S009,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> DevOps -> Cloud Computing -> Game Development -> Quantum Computing -> Cybersecurity Basics -> CS Capstone 401
S010,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Computer Graphics -> Parallel Programming -> Game Development -> Cloud Computing -> CS Capstone 401
S011,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cloud Computing -> DevOps -> Cybersecurity Basics -> Functional Programming -> Game Development -> CS Capstone 401
S012,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Game Development -> Cybersecurity Basics -> Cloud Computing -> Quantum Computing -> Computer Graphics -> CS Capstone 401
S013,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Parallel Programming -> Cloud Computing -> Cybersecurity Basics -> DevOps -> CS Capstone 401
S014,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> DevOps -> Artificial Intelligence Fundamentals -> Quantum Computing -> Functional Programming -> Computer Graphics -> CS Capstone 401
S015,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cloud Computing -> Computer Graphics -> Artificial Intelligence Fundamentals -> Quantum Computing -> DevOps -> CS Capstone 401
S016,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cybersecurity Basics -> Artificial Intelligence Fundamentals -> Big Data Analytics -> Quantum Computing -> Functional Programming -> CS Capstone 401
S017,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Cybersecurity Basics -> DevOps -> Parallel Programming -> Game Development -> CS Capstone 401
S018,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cybersecurity Basics -> Game Development -> DevOps -> Quantum Computing -> Artificial Intelligence Fundamentals -> CS Capstone 401
S019,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Cybersecurity Basics -> DevOps -> Quantum Computing -> Big Data Analytics -> CS Capstone 401
S020,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Big Data Analytics -> Parallel Programming -> Quantum Computing -> Computer Graphics -> Artificial Intelligence Fundamentals -> CS Capstone 401
S021,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Artificial Intelligence Fundamentals -> Cybersecurity Basics -> Cloud Computing -> DevOps -> Big Data Analytics -> CS Capstone 401
S022,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Parallel Programming -> Quantum Computing -> DevOps -> Computer Graphics -> Functional Programming -> CS Capstone 401
S023,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Big Data Analytics -> Computer Graphics -> Parallel Programming -> Game Development -> CS Capstone 401
S024,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Artificial Intelligence Fundamentals -> Functional Programming -> Parallel Programming -> DevOps -> CS Capstone 401
S025,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Parallel Programming -> Computer Graphics -> Quantum Computing -> Cybersecurity Basics -> Cloud Computing -> CS Capstone 401
S026,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Big Data Analytics -> Functional Programming -> Cloud Computing -> Quantum Computing -> Game Development -> CS Capstone 401
S027,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Functional Programming -> Cloud Computing -> Parallel Programming -> DevOps -> CS Capstone 401
S028,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> DevOps -> Computer Graphics -> Cloud Computing -> Cybersecurity Basics -> Functional Programming -> CS Capstone 401
S029,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Big Data Analytics -> Game Development -> Cloud Computing -> Quantum Computing -> Computer Graphics -> CS Capstone 401
S030,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Computer Graphics -> Cloud Computing -> Parallel Programming -> DevOps -> CS Capstone 401
S031,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Cybersecurity Basics -> Artificial Intelligence Fundamentals -> Big Data Analytics -> Computer Graphics -> CS Capstone 401
S032,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Functional Programming -> Quantum Computing -> Game Development -> Cloud Computing -> Artificial Intelligence Fundamentals -> CS Capstone 401
S033,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Big Data Analytics -> Game Development -> Computer Graphics -> Artificial Intelligence Fundamentals -> Parallel Programming -> CS Capstone 401
S034,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cybersecurity Basics -> Game Development -> Quantum Computing -> Cloud Computing -> Functional Programming -> CS Capstone 401
S035,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Computer Graphics -> Big Data Analytics -> Quantum Computing -> Parallel Programming -> Cloud Computing -> CS Capstone 401
S036,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Artificial Intelligence Fundamentals -> Quantum Computing -> Big Data Analytics -> Cloud Computing -> Computer Graphics -> CS Capstone 401
S037,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cloud Computing -> Functional Programming -> Parallel Programming -> Computer Graphics -> Quantum Computing -> CS Capstone 401
S038,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cybersecurity Basics -> Cloud Computing -> Parallel Programming -> DevOps -> Big Data Analytics -> CS Capstone 401
S039,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> DevOps -> Big Data Analytics -> Functional Programming -> Game Development -> Computer Graphics -> CS Capstone 401
S040,CS,CS,Intro to Programming -> Data Structures -> Algorithms -> Computer Architecture -> Operating Systems -> Software Engineering -> Databases -> Web Development -> Mobile App Development -> Cybersecurity Basics -> Computer Graphics -> DevOps -> Game Development -> Cloud Computing -> CS Capstone 401
S041,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Data Visualization -> Hardware Design -> FPGA Programming -> Robotics -> Numerical Methods -> CSE Capstone 401
S042,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Robotics -> Hardware Design -> Signal Processing -> FPGA Programming -> IoT Systems -> CSE Capstone 401
S043,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Signal Processing -> Data Visualization -> Hardware Design -> IoT Systems -> Machine Learning -> CSE Capstone 401
S044,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Scientific Computing -> Hardware Design -> IoT Systems -> Machine Learning -> Cryptography -> CSE Capstone 401
S045,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> FPGA Programming -> Scientific Computing -> Hardware Design -> Numerical Methods -> Data Visualization -> CSE Capstone 401
S046,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Numerical Methods -> Hardware Design -> Signal Processing -> Robotics -> Machine Learning -> CSE Capstone 401
S047,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Numerical Methods -> Machine Learning -> FPGA Programming -> Hardware Design -> Scientific Computing -> CSE Capstone 401
S048,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Robotics -> Signal Processing -> FPGA Programming -> Hardware Design -> Machine Learning -> CSE Capstone 401
S049,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Machine Learning -> Signal Processing -> Hardware Design -> Data Visualization -> Numerical Methods -> CSE Capstone 401
S050,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Data Visualization -> Scientific Computing -> IoT Systems -> Hardware Design -> Signal Processing -> CSE Capstone 401
S051,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Cryptography -> Scientific Computing -> Hardware Design -> Numerical Methods -> Robotics -> CSE Capstone 401
S052,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Scientific Computing -> Data Visualization -> Signal Processing -> Robotics -> Machine Learning -> CSE Capstone 401
S053,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Data Visualization -> Robotics -> Signal Processing -> Numerical Methods -> Scientific Computing -> CSE Capstone 401
S054,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> IoT Systems -> Numerical Methods -> Scientific Computing -> Hardware Design -> Signal Processing -> CSE Capstone 401
S055,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Numerical Methods -> Robotics -> IoT Systems -> Hardware Design -> Data Visualization -> CSE Capstone 401
S056,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Numerical Methods -> Cryptography -> Scientific Computing -> IoT Systems -> Hardware Design -> CSE Capstone 401
S057,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Data Visualization -> Scientific Computing -> IoT Systems -> Signal Processing -> FPGA Programming -> CSE Capstone 401
S058,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Hardware Design -> Robotics -> Data Visualization -> Machine Learning -> IoT Systems -> CSE Capstone 401
S059,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Robotics -> FPGA Programming -> Scientific Computing -> Cryptography -> Numerical Methods -> CSE Capstone 401
S060,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> IoT Systems -> Robotics -> Signal Processing -> Numerical Methods -> Scientific Computing -> CSE Capstone 401
S061,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Signal Processing -> FPGA Programming -> Hardware Design -> Scientific Computing -> Robotics -> CSE Capstone 401
S062,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> FPGA Programming -> Hardware Design -> Robotics -> Cryptography -> Scientific Computing -> CSE Capstone 401
S063,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Numerical Methods -> Data Visualization -> Machine Learning -> IoT Systems -> Signal Processing -> CSE Capstone 401
S064,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Machine Learning -> Hardware Design -> Cryptography -> Data Visualization -> Signal Processing -> CSE Capstone 401
S065,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Cryptography -> Scientific Computing -> Machine Learning -> Numerical Methods -> Robotics -> CSE Capstone 401
S066,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Robotics -> Scientific Computing -> Signal Processing -> FPGA Programming -> Cryptography -> CSE Capstone 401
S067,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Hardware Design -> Data Visualization -> Cryptography -> Signal Processing -> IoT Systems -> CSE Capstone 401
S068,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Signal Processing -> Hardware Design -> Machine Learning -> IoT Systems -> FPGA Programming -> CSE Capstone 401
S069,CS,CSE,Intro to Programming -> Data Structures -> Digital Logic Design -> Signals & Systems -> Embedded Systems -> Linear Algebra -> Control Systems -> Operating Systems -> Computer Architecture -> Scientific Computing -> Data Visualization -> Cryptography -> FPGA Programming -> Machine Learning -> CSE Capstone 401
